product,product_fr,product_en,entity,entity_fr,entity_en,value_rel_per_direction,order
Eaux-de-vie et liqueurs,Eaux-de-vie et liqueurs,Brandies and liqueurs,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.4501860027193538,0
Eaux-de-vie et liqueurs,Eaux-de-vie et liqueurs,Brandies and liqueurs,France (moyenne),France (moyenne),France (mean),0.04263289718146038,0
Café,Café,Coffee,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.19687338665752493,1
Café,Café,Coffee,France (moyenne),France (moyenne),France (mean),0.17465884170467802,1
Sucre,Sucre,Sugar,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.1649364173581073,2
Sucre,Sucre,Sugar,France (moyenne),France (moyenne),France (mean),0.1673413840630433,2
Toiles de coton,Toiles de coton,Cotton fabrics,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.027651553686485073,3
Toiles de coton,Toiles de coton,Cotton fabrics,France (moyenne),France (moyenne),France (mean),0.03029936802406252,3
Sel,Sel,Salt,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.02236440304806508,4
Sel,Sel,Salt,France (moyenne),France (moyenne),France (mean),0.0015737226018783502,4
Vins divers,Vins divers,Diverse wines,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.02185883484589714,5
Vins divers,Vins divers,Diverse wines,France (moyenne),France (moyenne),France (mean),0.07140506629053758,5
Objets d'art et d'histoire naturelle,Objets d'art et d'histoire naturelle,Works of art and natural history,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.02172690641845075,6
Objets d'art et d'histoire naturelle,Objets d'art et d'histoire naturelle,Works of art and natural history,France (moyenne),France (moyenne),France (mean),0.002956441346481872,6
Indigo,Indigo,Indigo,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.019669204974920595,7
Indigo,Indigo,Indigo,France (moyenne),France (moyenne),France (mean),0.01849817788050606,7
Toiles de chanvre et de lin,Toiles de chanvre et de lin,Hemp and linen fabrics,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.01277615262122752,8
Toiles de chanvre et de lin,Toiles de chanvre et de lin,Hemp and linen fabrics,France (moyenne),France (moyenne),France (mean),0.05449138162915389,8
Ouvrages métalliques,Ouvrages métalliques,Metallic works,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.009610256184219521,9
Ouvrages métalliques,Ouvrages métalliques,Metallic works,France (moyenne),France (moyenne),France (mean),0.009201344022815175,9
Toiles diverses,Toiles diverses,Various clothes,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.007053315783419147,10
Toiles diverses,Toiles diverses,Various clothes,France (moyenne),France (moyenne),France (mean),0.005939385312587618,10
Graines grasses,Graines grasses,Graines grasses,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.004443321212882972,11
Graines grasses,Graines grasses,Graines grasses,France (moyenne),France (moyenne),France (mean),0.00020676436477395536,11
Plomb,Plomb,Plomb,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.004065606482129045,12
Plomb,Plomb,Plomb,France (moyenne),France (moyenne),France (mean),0.00013983019544627559,12
Denrées coloniales et épiceries diverses,Denrées coloniales et épiceries diverses,Denrées coloniales et épiceries diverses,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.00326931397074326,13
Denrées coloniales et épiceries diverses,Denrées coloniales et épiceries diverses,Denrées coloniales et épiceries diverses,France (moyenne),France (moyenne),France (mean),0.005787002083686966,13
Divers incertains,Divers incertains,Divers incertains,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0028542939332588993,14
Divers incertains,Divers incertains,Divers incertains,France (moyenne),France (moyenne),France (mean),0.01329302617496429,14
"Armes, munitions, poudre et pierres à fusil","Armes, munitions, poudre et pierres à fusil","Armes, munitions, poudre et pierres à fusil",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.002808322252200368,15
"Armes, munitions, poudre et pierres à fusil","Armes, munitions, poudre et pierres à fusil","Armes, munitions, poudre et pierres à fusil",France (moyenne),France (moyenne),France (mean),0.002498611728114429,15
"Ouvrages de bois, liège et jonc","Ouvrages de bois, liège et jonc","Ouvrages de bois, liège et jonc",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0025774889187929846,16
"Ouvrages de bois, liège et jonc","Ouvrages de bois, liège et jonc","Ouvrages de bois, liège et jonc",France (moyenne),France (moyenne),France (mean),0.003860578977417769,16
"Brai, goudron et résines","Brai, goudron et résines","Brai, goudron et résines",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0024128008070083704,17
"Brai, goudron et résines","Brai, goudron et résines","Brai, goudron et résines",France (moyenne),France (moyenne),France (mean),0.0010378702272830199,17
Étoffes de laine,Étoffes de laine,Woolen fabrics,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0022933344319247804,18
Étoffes de laine,Étoffes de laine,Woolen fabrics,France (moyenne),France (moyenne),France (mean),0.051793935616975165,18
Étoffes de soie,Étoffes de soie,Silk fabrics,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.002019529199388568,19
Étoffes de soie,Étoffes de soie,Silk fabrics,France (moyenne),France (moyenne),France (mean),0.04106681760769584,19
"Bière, cidre et vinaigre","Bière, cidre et vinaigre","Bière, cidre et vinaigre",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0018010886553037591,20
"Bière, cidre et vinaigre","Bière, cidre et vinaigre","Bière, cidre et vinaigre",France (moyenne),France (moyenne),France (mean),0.0009874158836363843,20
"Farine, gruau, biscuits et pâtes","Farine, gruau, biscuits et pâtes","Flour, oatmeal, cookies and pasta",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0016851283415745526,21
"Farine, gruau, biscuits et pâtes","Farine, gruau, biscuits et pâtes","Flour, oatmeal, cookies and pasta",France (moyenne),France (moyenne),France (mean),0.007591259299937789,21
Cordage et filets,Cordage et filets,Cordage et filets,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0016354819258147682,22
Cordage et filets,Cordage et filets,Cordage et filets,France (moyenne),France (moyenne),France (mean),0.0028196021229173994,22
Chairs et œufs,Chairs et œufs,Chairs et œufs,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0013046058135305258,23
Chairs et œufs,Chairs et œufs,Chairs et œufs,France (moyenne),France (moyenne),France (mean),0.008785483555282707,23
Ouvrages divers et mélangés,Ouvrages divers et mélangés,Ouvrages divers et mélangés,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0012984562574998577,24
Ouvrages divers et mélangés,Ouvrages divers et mélangés,Ouvrages divers et mélangés,France (moyenne),France (moyenne),France (mean),0.004473560576324368,24
"Porcelaine, poterie, faïence et ouvrages de terre","Porcelaine, poterie, faïence et ouvrages de terre","Porcelaine, poterie, faïence et ouvrages de terre",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.001228336319833093,25
"Porcelaine, poterie, faïence et ouvrages de terre","Porcelaine, poterie, faïence et ouvrages de terre","Porcelaine, poterie, faïence et ouvrages de terre",France (moyenne),France (moyenne),France (mean),0.002750752242127784,25
Quincaillerie,Quincaillerie,Hardware store,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0011137445928225938,26
Quincaillerie,Quincaillerie,Hardware store,France (moyenne),France (moyenne),France (mean),0.005248306669202517,26
Légumes,Légumes,Légumes,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.001083521774769432,27
Légumes,Légumes,Légumes,France (moyenne),France (moyenne),France (mean),0.0020618506564791,27
Châles et mouchoirs hors soie,Châles et mouchoirs hors soie,Châles et mouchoirs hors soie,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.000933007641189542,28
Châles et mouchoirs hors soie,Châles et mouchoirs hors soie,Châles et mouchoirs hors soie,France (moyenne),France (moyenne),France (mean),0.009311436612995886,28
Étoffes diverses,Étoffes diverses,Étoffes diverses,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0008939354620190773,29
Étoffes diverses,Étoffes diverses,Étoffes diverses,France (moyenne),France (moyenne),France (mean),0.009188320770217142,29
Matières brutes et transformées pour teinture,Matières brutes et transformées pour teinture,Matières brutes et transformées pour teinture,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0005999566859188439,30
Matières brutes et transformées pour teinture,Matières brutes et transformées pour teinture,Matières brutes et transformées pour teinture,France (moyenne),France (moyenne),France (mean),0.0021781663818867462,30
Verrerie,Verrerie,Verrerie,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0005275119160941434,31
Verrerie,Verrerie,Verrerie,France (moyenne),France (moyenne),France (mean),0.0023094714505979825,31
Coton non transformé,Coton non transformé,Coton non transformé,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0004487676010672952,32
Coton non transformé,Coton non transformé,Coton non transformé,France (moyenne),France (moyenne),France (mean),0.027144659411793042,32
Beurre,Beurre,Beurre,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0004363184998344792,33
Beurre,Beurre,Beurre,France (moyenne),France (moyenne),France (mean),0.0035071589949196603,33
Blé et autres grains comestibles,Blé et autres grains comestibles,Blé et autres grains comestibles,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.00034032543008746417,34
Blé et autres grains comestibles,Blé et autres grains comestibles,Blé et autres grains comestibles,France (moyenne),France (moyenne),France (mean),0.0037795073234879882,34
Matières premières diverses,Matières premières diverses,Matières premières diverses,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0003209768269665814,35
Matières premières diverses,Matières premières diverses,Matières premières diverses,France (moyenne),France (moyenne),France (mean),0.0013011646313928176,35
Rocou,Rocou,Rocou,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.00027852989143782326,36
Rocou,Rocou,Rocou,France (moyenne),France (moyenne),France (mean),0.00015875175372788352,36
Bois divers hors combustible,Bois divers hors combustible,Bois divers hors combustible,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0002735802487789928,37
Bois divers hors combustible,Bois divers hors combustible,Bois divers hors combustible,France (moyenne),France (moyenne),France (mean),0.00038176315784471427,37
Subsistances diverses et mélangées,Subsistances diverses et mélangées,Subsistances diverses et mélangées,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0002688555898773819,38
Subsistances diverses et mélangées,Subsistances diverses et mélangées,Subsistances diverses et mélangées,France (moyenne),France (moyenne),France (mean),0.0038605311722382496,38
Riz,Riz,Riz,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0002683306277772029,39
Riz,Riz,Riz,France (moyenne),France (moyenne),France (mean),0.001521472311852702,39
Habits et lingerie,Habits et lingerie,Habits et lingerie,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.00021598440693078379,40
Habits et lingerie,Habits et lingerie,Habits et lingerie,France (moyenne),France (moyenne),France (mean),0.005317677696948219,40
"Cornes, corail, écailles, ivoire et nacre","Cornes, corail, écailles, ivoire et nacre","Cornes, corail, écailles, ivoire et nacre",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.00020998484007159535,41
"Cornes, corail, écailles, ivoire et nacre","Cornes, corail, écailles, ivoire et nacre","Cornes, corail, écailles, ivoire et nacre",France (moyenne),France (moyenne),France (mean),0.00017233537087299724,41
