homeport,nb_pointcalls,tonnage,homeport_fr,homeport_en,category_1,category_1_en,country_group,country_group_en,category_2,category_2_en
île d'Oléron,495,10552,île d'Oléron,île d'Oléron,France,France,France,France,France (région PASA),France (PASA region)
Meschers,2,11,Meschers,Meschers,France,France,France,France,France (région PASA),France (PASA region)
Port-d'Envaux,598,20929,Port-d'Envaux,Port-d'Envaux,France,France,France,France,France (région PASA),France (PASA region)
Abbeville,6,355,Abbeville,Abbeville,France,France,France,France,France (hors région PASA),France (outside PASA region)
Saint-Savinien,152,6676,Saint-Savinien,Saint-Savinien,France,France,France,France,France (région PASA),France (PASA region)
Chaillevette,6,41,Chaillevette,Chaillevette,France,France,France,France,France (région PASA),France (PASA region)
Le Conquet,128,6065,Le Conquet,Le Conquet,France,France,France,France,France (hors région PASA),France (outside PASA region)
Carnac,96,1957,Carnac,Carnac,France,France,France,France,France (hors région PASA),France (outside PASA region)
Locmariaquer,175,2071,Locmariaquer,Locmariaquer,France,France,France,France,France (hors région PASA),France (outside PASA region)
La Tremblade,35,724,La Tremblade,La Tremblade,France,France,France,France,France (région PASA),France (PASA region)
Saint-Denis d'Oléron,32,372,Saint-Denis d'Oléron,Saint-Denis d'Oléron,France,France,France,France,France (région PASA),France (PASA region)
Ars-en-Ré,159,3043,Ars-en-Ré,Ars-en-Ré,France,France,France,France,France (région PASA),France (PASA region)
Quiberon,151,4116,Quiberon,Quiberon,France,France,France,France,France (hors région PASA),France (outside PASA region)
Brest,35,2155,Brest,Brest,France,France,France,France,France (hors région PASA),France (outside PASA region)
Saint-Martin-de-Ré,223,4913,Saint-Martin-de-Ré,Saint-Martin-de-Ré,France,France,France,France,France (région PASA),France (PASA region)
Les Sables-d'Olonne,170,7541,Les Sables-d'Olonne,Les Sables-d'Olonne,France,France,France,France,France (région PASA),France (PASA region)
Arzon,103,1827,Arzon,Arzon,France,France,France,France,France (hors région PASA),France (outside PASA region)
Sarzeau,9,496,Sarzeau,Sarzeau,France,France,France,France,France (hors région PASA),France (outside PASA region)
Rhuys,56,4340,Rhuys,Rhuys,France,France,France,France,France (hors région PASA),France (outside PASA region)
Fécamp,8,567,Fécamp,Fécamp,France,France,France,France,France (hors région PASA),France (outside PASA region)
île de Ré,28,603,île de Ré,île de Ré,France,France,France,France,France (région PASA),France (PASA region)
île d'Arz,26,1366,île d'Arz,île d'Arz,France,France,France,France,France (hors région PASA),France (outside PASA region)
Newcastle,15,2861,Newcastle,Newcastle,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Marennes,108,3070,Marennes,Marennes,France,France,France,France,France (région PASA),France (PASA region)
Saint-Malo,206,19850,Saint-Malo,Saint-Malo,France,France,France,France,France (hors région PASA),France (outside PASA region)
Saint-Briac,33,3189,Saint-Briac,Saint-Briac,France,France,France,France,France (hors région PASA),France (outside PASA region)
Taillebourg,86,3291,Taillebourg,Taillebourg,France,France,France,France,France (région PASA),France (PASA region)
Bordeaux,74,3549,Bordeaux,Bordeaux,France,France,France,France,France (hors région PASA),France (outside PASA region)
Châlon,181,3614,Châlon,Châlon,France,France,France,France,France (région PASA),France (PASA region)
Erquy,8,601,Erquy,Erquy,France,France,France,France,France (hors région PASA),France (outside PASA region)
La Rochelle,304,14505,La Rochelle,La Rochelle,France,France,France,France,France (région PASA),France (PASA region)
Dieppe,29,2717,Dieppe,Dieppe,France,France,France,France,France (hors région PASA),France (outside PASA region)
Londres,50,5502,Londres,London,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Plouharnel,25,716,Plouharnel,Plouharnel,France,France,France,France,France (hors région PASA),France (outside PASA region)
Marans,389,7814,Marans,Marans,France,France,France,France,France (région PASA),France (PASA region)
Tonnay-Charente,254,10172,Tonnay-Charente,Tonnay-Charente,France,France,France,France,France (région PASA),France (PASA region)
Indéterminé,52,3846,Indéterminé,Indetermined,étranger,foreign,Autre,Other,Indéterminé,Indetermined
Rochefort,19,2350,Rochefort,Rochefort,France,France,France,France,France (région PASA),France (PASA region)
Belle-Île-en-Mer,51,1209,Belle-Île-en-Mer,Belle-Île-en-Mer,France,France,France,France,France (hors région PASA),France (outside PASA region)
Nantes,87,6694,Nantes,Nantes,France,France,France,France,France (hors région PASA),France (outside PASA region)
Lorient,64,3409,Lorient,Lorient,France,France,France,France,France (hors région PASA),France (outside PASA region)
Brouage ,20,616,Brouage ,Brouage ,France,France,France,France,France (région PASA),France (PASA region)
Cherbourg,23,2128,Cherbourg,Cherbourg,France,France,France,France,France (hors région PASA),France (outside PASA region)
Baden,78,872,Baden,Baden,France,France,France,France,France (hors région PASA),France (outside PASA region)
Granville,29,3773,Granville,Granville,France,France,France,France,France (hors région PASA),France (outside PASA region)
Dunkerque,13,1233,Dunkerque,Dunkirk,France,France,France,France,France (hors région PASA),France (outside PASA region)
Soubise,57,2017,Soubise,Soubise,France,France,France,France,France (région PASA),France (PASA region)
Bourcefranc ,39,1159,Bourcefranc ,Bourcefranc ,France,France,France,France,France (région PASA),France (PASA region)
Hambourg,12,1596,Hambourg,Hamburg,étranger,foreign,Europe centrale,Central Europe,Hambourg,Hamburg
Rouen,34,3125,Rouen,Rouen,France,France,France,France,France (hors région PASA),France (outside PASA region)
Le Havre,3,166,Le Havre,Le Havre,France,France,France,France,France (hors région PASA),France (outside PASA region)
Morlaix,12,721,Morlaix,Morlaix,France,France,France,France,France (hors région PASA),France (outside PASA region)
Dercie,43,1324,Dercie,Dercie,France,France,France,France,France (région PASA),France (PASA region)
Vatteville,3,233,Vatteville,Vatteville,France,France,France,France,France (hors région PASA),France (outside PASA region)
Boulogne-sur-Mer,8,410,Boulogne-sur-Mer,Boulogne-sur-Mer,France,France,France,France,France (hors région PASA),France (outside PASA region)
Carteret,5,277,Carteret,Carteret,France,France,France,France,France (hors région PASA),France (outside PASA region)
Groningue,4,322,Groningue,Groningen,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
La Couarde,6,16,La Couarde,La Couarde,France,France,France,France,France (région PASA),France (PASA region)
La Flotte-en-Ré,24,437,La Flotte-en-Ré,La Flotte-en-Ré,France,France,France,France,France (région PASA),France (PASA region)
Île-aux-Moines,43,2555,Île-aux-Moines,Île-aux-Moines,France,France,France,France,France (hors région PASA),France (outside PASA region)
Rostock,2,174,Rostock,Rostock,étranger,foreign,Europe centrale,Central Europe,Mecklenbourg,Mecklenburg
Yarmouth,6,441,Yarmouth,Yarmouth,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Ribérou,9,85,Ribérou,Ribérou,France,France,France,France,France (région PASA),France (PASA region)
Liverpool,6,607,Liverpool,Liverpool,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Lübeck,9,1425,Lübeck,Lübeck,étranger,foreign,Europe centrale,Central Europe,Lubeck,Lubeck
Caen ,2,71,Caen ,Caen ,France,France,France,France,France (hors région PASA),France (outside PASA region)
L'Houmée,21,755,L'Houmée,L'Houmée,France,France,France,France,France (région PASA),France (PASA region)
Noirmoutier,224,6750,Noirmoutier,Noirmoutier,France,France,France,France,France (région PASA),France (PASA region)
Saint-Valéry-sur-Somme,23,2407,Saint-Valéry-sur-Somme,Saint-Valery-sur-Somme,France,France,France,France,France (hors région PASA),France (outside PASA region)
Loix,57,925,Loix,Loix,France,France,France,France,France (région PASA),France (PASA region)
Auray,4,300,Auray,Auray,France,France,France,France,France (hors région PASA),France (outside PASA region)
Le Croisic,2,51,Le Croisic,Le Croisic,France,France,France,France,France (hors région PASA),France (outside PASA region)
Roque de Thau,6,204,Roque de Thau,Roque de Thau,France,France,France,France,France (hors région PASA),France (outside PASA region)
Marseille,1,1,Marseille,Marseille,France,France,France,France,France (hors région PASA),France (outside PASA region)
Brême,4,321,Brême,Bremen,étranger,foreign,Europe centrale,Central Europe,Brême,Bremen
Saint-Estèphe,9,244,Saint-Estèphe,Saint-Estèphe,France,France,France,France,France (hors région PASA),France (outside PASA region)
Saint-Gilles-sur-Vie,59,2355,Saint-Gilles-sur-Vie,Saint-Gilles-sur-Vie,France,France,France,France,France (région PASA),France (PASA region)
Esnandes,1,1,Esnandes,Esnandes,France,France,France,France,France (région PASA),France (PASA region)
Ploërmel ,1,1,Ploërmel ,Ploërmel ,France,France,France,France,France (hors région PASA),France (outside PASA region)
Amsterdam,33,8148,Amsterdam,Amsterdam,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Guernesey,5,322,Guernesey,Guernesey,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Douarnenez,5,139,Douarnenez,Douarnenez,France,France,France,France,France (hors région PASA),France (outside PASA region)
Portrieux ,1,1,Portrieux ,Portrieux ,France,France,France,France,France (hors région PASA),France (outside PASA region)
Bergue ,17,1163,Bergue ,Bergen,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Hull,13,1538,Hull,Hull,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Saint-Brieuc,13,975,Saint-Brieuc,Saint-Brieuc,France,France,France,France,France (hors région PASA),France (outside PASA region)
Barfleur,1,1,Barfleur,Barfleur,France,France,France,France,France (hors région PASA),France (outside PASA region)
Honfleur,9,984,Honfleur,Honfleur,France,France,France,France,France (hors région PASA),France (outside PASA region)
Avallon,9,83,Avallon,Avallon,France,France,France,France,France (région PASA),France (PASA region)
île-de-Bréhat,10,923,île-de-Bréhat,île-de-Bréhat,France,France,France,France,France (hors région PASA),France (outside PASA region)
